71:  sendPasswordResetEmail,
663:  setHospitalSettings: (settings: any) => void;
696:  setHospitalSettings: () => {},
699:  const [hospitalSettings, setHospitalSettings] = useState<any>({
740:    <SystemSettingsContext.Provider value={{ hospitalSettings, setHospitalSettings }}>
747:  const { hospitalSettings, setHospitalSettings } = React.useContext(SystemSettingsContext);
751:        setHospitalSettings(settings);
754:  }, [setHospitalSettings]);
757:  const [records, setRecords] = useFirestoreSync<SavedRecord>(syncClinicalRecords, []);
758:  const [customTemplates, setCustomTemplates] = useFirestoreSync<FormTemplate>(syncCustomTemplates, []);
759:  const [selectedTemplate, setSelectedTemplate] = useState<FormTemplate>(FORM_TEMPLATES[0]);
760:  const [editingRecord, setEditingRecord] = useState<SavedRecord | null>(null);
761:  const [rosterFromDay, setRosterFromDay] = useState<number>(1);
762:  const [rosterToDay, setRosterToDay] = useState<number>(31);
763:  const [activeCellEdit, setActiveCellEdit] = useState<{
773:  const [currentTime, setCurrentTime] = useState<Date>(new Date());
777:    const timer = setInterval(() => {
779:      setCurrentTime(now);
786:      setSelectedShift(activeShiftIdNow);
794:  const [selectedHistoryRecord, setSelectedHistoryRecord] = useState<SavedRecord | null>(null);
795:  const [historyDeptFilter, setHistoryDeptFilter] = useState<string>("");
796:  const [historyTemplateFilter, setHistoryTemplateFilter] = useState<string>("");
799:  const [dbStatus, setDbStatus] = useState<"connected" | "syncing" | "error">("connected");
800:  const [activeTab, setActiveTab] = useState<"editor" | "history" | "settings" | "login_settings" | "about" | "analytics" | "duty" | "it_panel" | "distribution" | "roster" | "messaging" | "cloud_settings" | "roster_config" | "approval" | "profile" | "medical_tools" | "nursing_toolbox" | "supervisor" | "medication_ledger" | "meals" | "director_dashboard" | "supervisor_dashboard" | "headnurse_dashboard" | "transport" | "reception" | "emr" | "pharmacy" | "billing" | "ancillary" | "ward" | "ot" | "hospital_admin" | "manage_templates" | "document_center">("duty");
801:  const [ledgerViewMode, setLedgerViewMode] = useState<"weekly" | "monthly">("weekly");
802:  const [dayFocus, setDayFocus] = useState<"all" | number>("all"); // Show all 31 days or focus on a single day
803:  const [language, setLanguage] = useState<"ar" | "en">("ar");
805:  const [breakGlassAlert, setBreakGlassAlert] = useState<{ show: boolean; msgAr: string; msgEn: string; dept: string } | null>(null);
809:  const [analyticsSubTab, setAnalyticsSubTab] = useState<"kpis" | "sentinel" | "compliance">("kpis");
823:  const [jciCheckedArray, setJciCheckedArray] = useState<number[]>([1, 2, 4, 5]);
844:  const [dutyTasks, setDutyTasks] = useFirestoreSync<DailyDutyTask>(syncDutyTasks, FORM_TEMPLATES.map((t) => ({
854:  const [dailyChecklists, setDailyChecklists, dailyChecklistsLoaded] = useFirestoreSync<UnitDailyChecklist>(syncDailyAudits, []);
855:  const [dailyDuties, setDailyDuties] = useFirestoreSync<any>(syncDailyDuties, []);
856:  const [emergencyTeams, setEmergencyTeams] = useFirestoreSync<any>(syncEmergencyTeams, []);
883:  const [selectedDutyDept, setSelectedDutyDept] = useState<string>("EMERGENCY UNIT");
884:  const [dutyChecklistAnswers, setDutyChecklistAnswers] = useState<Record<string, { done: boolean; note?: string }>>({});
885:  const [supervisorAuditNoteText, setSupervisorAuditNoteText] = useState<string>("");
887:  const [newTaskTextAr, setNewTaskTextAr] = useState<string>("");
888:  const [newTaskTextEn, setNewTaskTextEn] = useState<string>("");
889:  const [newTaskCategoryAr, setNewTaskCategoryAr] = useState<string>("عام");
890:  const [newTaskCategoryEn, setNewTaskCategoryEn] = useState<string>("General");
894:  const [editingGapKey, setEditingGapKey] = useState<string | null>(null);
895:  const [gapResolutionNote, setGapResolutionNote] = useState<string>("");
919:  const [selectedShift, setSelectedShift] = useState<string>(() => getActiveShiftId());
939:  const [rosterAuditLogs, setRosterAuditLogs] = useState<RosterAuditLog[]>([]);
951:    setRosterAuditLogs(next);
955:  const [selectedRosterDept, setSelectedRosterDept] = useState<string>("EMERGENCY UNIT");
956:  const [activeRosterCellEdit, setActiveRosterCellEdit] = useState<{
964:  const [wishDayKey, setWishDayKey] = useState<string>("16");
965:  const [wishShift, setWishShift] = useState<string>("M");
966:  const [wishReasonAr, setWishReasonAr] = useState<string>("");
967:  const [wishReasonEn, setWishReasonEn] = useState<string>("");
968:  const [modificationRequestNote, setModificationRequestNote] = useState<string>("");
969:  const [wishInputMode, setWishInputMode] = useState<"manual" | "stamp">("stamp");
970:  const [stampActiveShift, setStampActiveShift] = useState<string>("M");
973:  const [cnoApproved, setCnoApproved] = useState<boolean>(false);
